ActividadID|CustomerID|Kunnr|Descripcion|CodVendedor|FechaIniPlan|FechaFinPlan|FechaIniReal|FechaFinReal|LatitudPlan|LongitudPlan|LatitudReal|LongitudReal|FechaCrea|Observacion|Estado|MotivoNoActividad
{87B0B0B7-1CF0-4C66-AF51-B3DEE79F6CFF}|{E39FF4AA-101F-408B-BEA6-38E836D7F88A}|2016539|Manual|1D8|2017-09-14 18:07:23|2017-09-14 18:07:23|1900-01-01 00:00:00|1900-01-01 00:00:00|-16,4969430000|-68,1357160000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
{06481874-BE48-45BE-AEF5-8FBF6BFB7E17}|{DBCBF537-AD57-4FFD-A4EE-6596EDC1FC7B}|2016539|AM 014-07HETR-Ceja-EA|1D8|2017-09-14 11:36:00|2017-09-14 12:30:00|1900-01-01 00:00:00|1900-01-01 00:00:00|,0000000000|,0000000000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
{6774D590-6EB2-4843-8622-D0936CBB364F}|{42161818-F402-4AA7-96C1-53A4956947CC}|2016539|AM 013-07HETR-Ceja-EA|1D8|2017-09-14 10:42:00|2017-09-14 11:36:00|1900-01-01 00:00:00|1900-01-01 00:00:00|,0000000000|,0000000000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
{D97BD26E-B9CA-41EF-BABC-8490BC19926F}|{F04B81EB-5D3C-4007-A344-B2D92CB6A030}|2016539|AM 009-07HETR-Ceja-EA|1D8|2017-09-14 09:48:00|2017-09-14 10:42:00|1900-01-01 00:00:00|1900-01-01 00:00:00|,0000000000|,0000000000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
{B7D95A98-5BA2-40A6-AA72-66FDE77D39CE}|{3341E0B1-641B-46D3-B906-B84FCD56014B}|2016539|AM 002-07HETR-Ceja-EA|1D8|2017-09-14 08:54:00|2017-09-14 09:48:00|1900-01-01 00:00:00|1900-01-01 00:00:00|,0000000000|,0000000000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
{DB21210F-4D8F-4359-9809-D6528DC86F64}|{CE37B316-1422-4137-9948-4B01FD825482}|2016539|AM 001-07HETR-Ceja-EA|1D8|2017-09-14 08:00:00|2017-09-14 08:54:00|1900-01-01 00:00:00|1900-01-01 00:00:00|,0000000000|,0000000000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
{D063932B-A9D7-4381-86DF-05D50D69C584}|{30931602-0620-49D4-8FEE-FCAE380CFA27}|2016539|PM 013-05HETR-San Pedro-LP|1D8|2017-09-13 18:22:00|2017-09-13 19:30:00|1900-01-01 00:00:00|1900-01-01 00:00:00|,0000000000|,0000000000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
{321083CA-A358-4174-A877-0AD7E9C1F5A1}|{917515D5-8316-4320-8D01-677200F57965}|2016539|PM 013-05HETR-San Pedro-LP|1D8|2017-09-13 17:15:00|2017-09-13 18:22:00|1900-01-01 00:00:00|1900-01-01 00:00:00|,0000000000|,0000000000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
{8C5560AF-4C18-479A-866C-F582B5DB430F}|{2BE177D1-1057-4A9D-BDB9-E747B4BCC6CE}|2016539|PM 011-05HETR-San Pedro-LP|1D8|2017-09-13 16:07:00|2017-09-13 17:15:00|1900-01-01 00:00:00|1900-01-01 00:00:00|,0000000000|,0000000000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
{4B6E933A-517A-41A8-BB31-C84A289145B2}|{C7D59EBC-16A4-403E-A1D1-BA249C2F4B5A}|2016539|PM 004-05HETR-San Pedro-LP|1D8|2017-09-13 15:00:00|2017-09-13 16:07:00|1900-01-01 00:00:00|1900-01-01 00:00:00|,0000000000|,0000000000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
{43E47A15-5900-4D7E-AB50-61E53554E6F8}|{84BA7B24-35D5-47D9-AF16-281A2722031A}|2016539|AM 017-08HETR-Feria 16 de Julio-EA|1D8|2017-09-13 12:09:00|2017-09-13 12:30:00|1900-01-01 00:00:00|1900-01-01 00:00:00|,0000000000|,0000000000|,0000000000|,0000000000|2017-09-28 12:23:23.453000000|||
